attendance,study_hours,sleep_hours,assignment_completion,gpa,stress_level,screen_time,part_time_hours,social_hours,burnout_risk
82.5,6.9,6.7,100.0,2.29,1,2.9,2.6,4.0,Low
72.9,2.7,5.9,68.8,2.92,3,3.2,25.5,0.6,High
84.7,7.2,6.7,55.8,2.42,4,10.1,1.2,3.7,Low
97.8,8.4,7.3,39.7,2.61,9,,6.9,1.4,High
71.5,6.0,6.6,33.9,3.97,6,7.0,2.7,4.2,Medium
71.5,9.7,6.6,38.3,3.74,2,3.0,2.6,1.6,Low
98.7,3.1,5.4,75.3,1.89,6,3.1,4.2,4.0,Low
86.5,1.9,5.5,80.2,3.38,2,7.7,30.0,4.7,Medium
68.0,0.6,4.4,38.4,3.37,7,1.6,0.5,4.3,High
83.1,8.7,9.1,87.9,2.0,4,4.0,6.9,3.4,Low
68.0,6.6,4.6,60.3,3.37,5,5.1,0.7,2.7,Medium
68.0,4.9,5.5,72.9,3.88,8,5.3,1.3,2.1,High
78.6,5.7,5.4,100.0,2.01,2,4.6,4.6,5.2,Low
46.3,2.2,7.8,87.9,2.16,2,6.0,5.7,2.0,Medium
49.1,11.1,6.1,64.6,3.51,4,6.7,2.4,1.4,High
66.6,5.3,8.4,52.2,2.99,7,6.8,3.0,4.0,High
59.8,5.3,5.5,27.0,3.19,2,2.5,0.7,1.8,Low
79.7,6.8,6.9,55.6,3.04,1,4.3,2.9,1.6,Low
61.4,6.2,5.2,65.8,3.07,4,8.0,27.2,0.8,High
53.8,5.6,9.7,50.3,1.87,6,7.2,23.2,2.3,High
97.0,3.0,4.7,67.4,3.53,7,1.6,3.3,2.9,High
71.6,6.2,7.0,71.5,3.62,4,5.9,6.8,3.4,Medium
76.0,9.7,7.5,65.5,2.64,4,1.0,19.2,4.4,Low
53.6,8.4,7.1,57.0,2.77,7,5.1,0.0,3.8,Medium
66.8,9.0,6.2,73.4,1.73,1,9.7,13.3,2.7,High
76.7,3.7,6.3,78.8,3.16,4,2.6,23.7,2.7,Medium
57.7,2.5,6.6,48.2,3.2,5,2.9,0.8,3.8,Medium
80.6,4.7,6.3,98.2,2.76,6,6.9,1.4,4.9,Medium
66.0,5.1,7.9,68.0,3.59,4,1.1,25.9,3.2,High
70.6,7.7,9.8,70.4,2.57,5,3.4,6.2,2.3,Low
66.0,0.8,5.7,84.2,3.2,1,,0.1,1.5,Low
100.0,8.8,4.4,74.7,2.09,4,3.4,2.4,0.8,Low
74.8,4.6,6.4,89.1,2.78,6,4.4,4.8,4.0,Medium
59.1,3.9,10.0,75.7,2.68,3,6.9,9.4,3.9,Medium
87.3,2.5,5.3,57.8,2.96,5,6.1,10.6,3.9,High
56.7,0.9,9.0,77.2,2.54,6,5.7,30.0,2.8,High
78.1,7.1,9.0,47.1,2.71,4,4.2,2.7,5.1,Low
